wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532

=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2

DAPO:   0%|          | 0/1738 [00:00<?, ?it/s]
DAPO:   0%|          | 2/1738 [00:36<8:53:15, 18.43s/it]
DAPO:   0%|          | 2/1738 [00:39<8:53:15, 18.43s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 4/1738 [01:16<9:17:46, 19.30s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 6/1738 [01:53<9:04:27, 18.86s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 6/1738 [01:55<9:04:27, 18.86s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   0%|          | 8/1738 [02:33<9:15:08, 19.25s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   1%|          | 10/1738 [03:10<9:06:44, 18.98s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   1%|          | 10/1738 [03:12<9:06:44, 18.98s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 12/1738 [03:45<8:53:24, 18.54s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 14/1738 [04:21<8:49:13, 18.42s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 14/1738 [04:24<8:49:13, 18.42s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 16/1738 [04:55<8:33:21, 17.89s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 18/1738 [05:31<8:34:06, 17.93s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 20/1738 [06:07<8:33:41, 17.94s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 20/1738 [06:09<8:33:41, 17.94s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 22/1738 [06:45<8:42:07, 18.26s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 24/1738 [07:20<8:36:29, 18.08s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 26/1738 [07:38<7:17:59, 15.35s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   2%|▏         | 28/1738 [08:14<7:39:18, 16.12s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   2%|▏         | 28/1738 [08:16<7:39:18, 16.12s/it, step=6, kept=12, drop_c=6, drop_w=10, acc=60.42%, reward=0.95]
DAPO:   2%|▏         | 30/1738 [08:48<7:47:22, 16.42s/it, step=6, kept=12, drop_c=6, drop_w=10, acc=60.42%, reward=0.95]
DAPO:   2%|▏         | 30/1738 [08:50<7:47:22, 16.42s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 32/1738 [09:26<8:08:40, 17.19s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 34/1738 [09:50<7:21:48, 15.56s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:  11%|█▏        | 198/1738 [54:41<6:49:45, 15.96s/it, step=36, kept=77, drop_c=53, drop_w=60, acc=56.83%, reward=0.96]
DAPO:  11%|█▏        | 198/1738 [54:42<6:49:45, 15.96s/it, step=37, kept=78, drop_c=57, drop_w=63, acc=57.32%, reward=0.97]
DAPO:  12%|█▏        | 200/1738 [55:16<7:01:29, 16.44s/it, step=37, kept=78, drop_c=57, drop_w=63, acc=57.32%, reward=0.97]
DAPO:  12%|█▏        | 200/1738 [55:18<7:01:29, 16.44s/it, step=38, kept=80, drop_c=57, drop_w=63, acc=57.13%, reward=0.96]
DAPO:  12%|█▏        | 202/1738 [55:52<7:12:23, 16.89s/it, step=38, kept=80, drop_c=57, drop_w=63, acc=57.13%, reward=0.96]
DAPO:  12%|█▏        | 204/1738 [56:24<7:04:43, 16.61s/it, step=38, kept=80, drop_c=57, drop_w=63, acc=57.13%, reward=0.96]
DAPO:  12%|█▏        | 204/1738 [56:26<7:04:43, 16.61s/it, step=39, kept=82, drop_c=58, drop_w=64, acc=57.59%, reward=0.97]
DAPO:  12%|█▏        | 206/1738 [56:58<7:08:54, 16.80s/it, step=39, kept=82, drop_c=58, drop_w=64, acc=57.59%, reward=0.97]
DAPO:  12%|█▏        | 208/1738 [57:28<6:56:26, 16.33s/it, step=39, kept=82, drop_c=58, drop_w=64, acc=57.59%, reward=0.97]
DAPO:  12%|█▏        | 210/1738 [58:03<7:02:14, 16.58s/it, step=39, kept=82, drop_c=58, drop_w=64, acc=57.59%, reward=0.97]
DAPO:  12%|█▏        | 210/1738 [58:06<7:02:14, 16.58s/it, step=40, kept=85, drop_c=60, drop_w=65, acc=56.98%, reward=0.96][step 40] kept=85 drop_correct=60 drop_wrong=65 recent_acc=56.98% kl=0.0001 loss=-0.006

DAPO:  12%|█▏        | 212/1738 [58:41<7:20:10, 17.31s/it, step=40, kept=85, drop_c=60, drop_w=65, acc=56.98%, reward=0.96]
DAPO:  12%|█▏        | 214/1738 [59:15<7:17:33, 17.23s/it, step=40, kept=85, drop_c=60, drop_w=65, acc=56.98%, reward=0.96]
DAPO:  12%|█▏        | 214/1738 [59:17<7:17:33, 17.23s/it, step=41, kept=87, drop_c=60, drop_w=67, acc=57.11%, reward=0.96]
DAPO:  12%|█▏        | 216/1738 [59:52<7:25:30, 17.56s/it, step=41, kept=87, drop_c=60, drop_w=67, acc=57.11%, reward=0.96]
DAPO:  13%|█▎        | 218/1738 [1:00:26<7:21:42, 17.44s/it, step=41, kept=87, drop_c=60, drop_w=67, acc=57.11%, reward=0.96]
DAPO:  13%|█▎        | 220/1738 [1:01:00<7:17:03, 17.27s/it, step=41, kept=87, drop_c=60, drop_w=67, acc=57.11%, reward=0.96]
DAPO:  13%|█▎        | 222/1738 [1:01:25<6:42:24, 15.93s/it, step=41, kept=87, drop_c=60, drop_w=67, acc=57.11%, reward=0.96]
DAPO:  13%|█▎        | 222/1738 [1:01:27<6:42:24, 15.93s/it, step=42, kept=88, drop_c=62, drop_w=72, acc=57.54%, reward=0.96]
DAPO:  13%|█▎        | 224/1738 [1:01:56<6:38:09, 15.78s/it, step=42, kept=88, drop_c=62, drop_w=72, acc=57.54%, reward=0.96]
DAPO:  13%|█▎        | 226/1738 [1:02:17<5:56:51, 14.16s/it, step=42, kept=88, drop_c=62, drop_w=72, acc=57.54%, reward=0.96]
DAPO:  13%|█▎        | 226/1738 [1:02:18<5:56:51, 14.16s/it, step=43, kept=90, drop_c=62, drop_w=74, acc=57.36%, reward=0.96]
DAPO:  13%|█▎        | 228/1738 [1:02:53<6:24:10, 15.27s/it, step=43, kept=90, drop_c=62, drop_w=74, acc=57.36%, reward=0.96]
DAPO:  13%|█▎        | 230/1738 [1:03:18<6:04:25, 14.50s/it, step=43, kept=90, drop_c=62, drop_w=74, acc=57.36%, reward=0.96]
DAPO:  13%|█▎        | 232/1738 [1:03:52<6:23:16, 15.27s/it, step=43, kept=90, drop_c=62, drop_w=74, acc=57.36%, reward=0.96]
DAPO:  13%|█▎        | 232/1738 [1:03:54<6:23:16, 15.27s/it, step=44, kept=92, drop_c=63, drop_w=77, acc=56.91%, reward=0.96]
DAPO:  13%|█▎        | 234/1738 [1:04:13<5:46:53, 13.84s/it, step=44, kept=92, drop_c=63, drop_w=77, acc=56.91%, reward=0.96]
DAPO:  14%|█▎        | 236/1738 [1:04:47<6:11:22, 14.84s/it, step=44, kept=92, drop_c=63, drop_w=77, acc=56.91%, reward=0.96]
DAPO:  14%|█▎        | 238/1738 [1:05:16<6:07:24, 14.70s/it, step=44, kept=92, drop_c=63, drop_w=77, acc=56.91%, reward=0.96]
DAPO:  14%|█▎        | 238/1738 [1:05:18<6:07:24, 14.70s/it, step=45, kept=94, drop_c=64, drop_w=80, acc=57.04%, reward=0.96]
DAPO:  14%|█▍        | 240/1738 [1:05:41<5:51:14, 14.07s/it, step=45, kept=94, drop_c=64, drop_w=80, acc=57.04%, reward=0.96]
DAPO:  14%|█▍        | 240/1738 [1:05:43<5:51:14, 14.07s/it, step=46, kept=96, drop_c=64, drop_w=80, acc=56.34%, reward=0.95]
DAPO:  14%|█▍        | 242/1738 [1:06:17<6:20:12, 15.25s/it, step=46, kept=96, drop_c=64, drop_w=80, acc=56.34%, reward=0.95]
DAPO:  14%|█▍        | 242/1738 [1:06:20<6:20:12, 15.25s/it, step=47, kept=98, drop_c=64, drop_w=80, acc=56.74%, reward=0.96]
DAPO:  14%|█▍        | 244/1738 [1:06:51<6:30:43, 15.69s/it, step=47, kept=98, drop_c=64, drop_w=80, acc=56.74%, reward=0.96]
DAPO:  14%|█▍        | 246/1738 [1:07:25<6:40:08, 16.09s/it, step=47, kept=98, drop_c=64, drop_w=80, acc=56.74%, reward=0.96]
DAPO:  14%|█▍        | 248/1738 [1:07:59<6:47:03, 16.39s/it, step=47, kept=98, drop_c=64, drop_w=80, acc=56.74%, reward=0.96]
DAPO:  14%|█▍        | 248/1738 [1:08:02<6:47:03, 16.39s/it, step=48, kept=101, drop_c=66, drop_w=81, acc=56.60%, reward=0.96]
DAPO:  14%|█▍        | 250/1738 [1:08:33<6:49:58, 16.53s/it, step=48, kept=101, drop_c=66, drop_w=81, acc=56.60%, reward=0.96]
DAPO:  14%|█▍        | 252/1738 [1:09:07<6:52:33, 16.66s/it, step=48, kept=101, drop_c=66, drop_w=81, acc=56.60%, reward=0.96]
DAPO:  15%|█▍        | 254/1738 [1:09:41<6:56:07, 16.82s/it, step=48, kept=101, drop_c=66, drop_w=81, acc=56.60%, reward=0.96]
DAPO:  15%|█▍        | 256/1738 [1:10:15<6:56:43, 16.87s/it, step=48, kept=101, drop_c=66, drop_w=81, acc=56.60%, reward=0.96]
DAPO:  15%|█▍        | 256/1738 [1:10:17<6:56:43, 16.87s/it, step=49, kept=103, drop_c=68, drop_w=85, acc=56.21%, reward=0.95]
DAPO:  15%|█▍        | 258/1738 [1:10:51<7:05:52, 17.27s/it, step=49, kept=103, drop_c=68, drop_w=85, acc=56.21%, reward=0.95]
DAPO:  15%|█▍        | 258/1738 [1:10:54<7:05:52, 17.27s/it, step=50, kept=105, drop_c=68, drop_w=85, acc=56.08%, reward=0.95][step 50] kept=105 drop_correct=68 drop_wrong=85 recent_acc=56.08% kl=0.0001 loss=-0.005

DAPO:  15%|█▍        | 260/1738 [1:11:28<7:13:06, 17.58s/it, step=50, kept=105, drop_c=68, drop_w=85, acc=56.08%, reward=0.95]
DAPO:  15%|█▌        | 262/1738 [1:11:52<6:30:49, 15.89s/it, step=50, kept=105, drop_c=68, drop_w=85, acc=56.08%, reward=0.95]
DAPO:  15%|█▌        | 264/1738 [1:12:21<6:20:49, 15.50s/it, step=50, kept=105, drop_c=68, drop_w=85, acc=56.08%, reward=0.95]
DAPO:  15%|█▌        | 266/1738 [1:12:55<6:31:41, 15.97s/it, step=50, kept=105, drop_c=68, drop_w=85, acc=56.08%, reward=0.95]
DAPO:  15%|█▌        | 266/1738 [1:12:56<6:31:41, 15.97s/it, step=51, kept=106, drop_c=71, drop_w=89, acc=56.83%, reward=0.96]
DAPO:  15%|█▌        | 268/1738 [1:13:31<6:44:28, 16.51s/it, step=51, kept=106, drop_c=71, drop_w=89, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 270/1738 [1:14:01<6:33:08, 16.07s/it, step=51, kept=106, drop_c=71, drop_w=89, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 272/1738 [1:14:24<6:00:10, 14.74s/it, step=51, kept=106, drop_c=71, drop_w=89, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 274/1738 [1:14:55<6:06:21, 15.01s/it, step=51, kept=106, drop_c=71, drop_w=89, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 274/1738 [1:14:57<6:06:21, 15.01s/it, step=52, kept=107, drop_c=74, drop_w=93, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 276/1738 [1:15:31<6:26:01, 15.84s/it, step=52, kept=107, drop_c=74, drop_w=93, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 278/1738 [1:16:03<6:28:00, 15.95s/it, step=52, kept=107, drop_c=74, drop_w=93, acc=56.83%, reward=0.96]
DAPO:  16%|█▌        | 278/1738 [1:16:05<6:28:00, 15.95s/it, step=53, kept=109, drop_c=75, drop_w=94, acc=56.58%, reward=0.96]
DAPO:  16%|█▌        | 280/1738 [1:16:40<6:43:33, 16.61s/it, step=53, kept=109, drop_c=75, drop_w=94, acc=56.58%, reward=0.96]
DAPO:  16%|█▌        | 282/1738 [1:17:09<6:27:15, 15.96s/it, step=53, kept=109, drop_c=75, drop_w=94, acc=56.58%, reward=0.96]
DAPO:  16%|█▋        | 284/1738 [1:17:40<6:24:17, 15.86s/it, step=53, kept=109, drop_c=75, drop_w=94, acc=56.58%, reward=0.96]
DAPO:  16%|█▋        | 286/1738 [1:18:14<6:33:09, 16.25s/it, step=53, kept=109, drop_c=75, drop_w=94, acc=56.58%, reward=0.96]
DAPO:  16%|█▋        | 286/1738 [1:18:15<6:33:09, 16.25s/it, step=54, kept=110, drop_c=79, drop_w=97, acc=56.83%, reward=0.96]
DAPO:  17%|█▋        | 288/1738 [1:18:38<6:01:06, 14.94s/it, step=54, kept=110, drop_c=79, drop_w=97, acc=56.83%, reward=0.96]
DAPO:  17%|█▋        | 290/1738 [1:19:10<6:09:33, 15.31s/it, step=54, kept=110, drop_c=79, drop_w=97, acc=56.83%, reward=0.96]
DAPO:  17%|█▋        | 292/1738 [1:19:45<6:23:35, 15.92s/it, step=54, kept=110, drop_c=79, drop_w=97, acc=56.83%, reward=0.96]
DAPO:  17%|█▋        | 294/1738 [1:20:19<6:31:32, 16.27s/it, step=54, kept=110, drop_c=79, drop_w=97, acc=56.83%, reward=0.96]
DAPO:  17%|█▋        | 294/1738 [1:20:22<6:31:32, 16.27s/it, step=55, kept=113, drop_c=82, drop_w=99, acc=56.50%, reward=0.96]
DAPO:  17%|█▋        | 296/1738 [1:20:57<6:50:28, 17.08s/it, step=55, kept=113, drop_c=82, drop_w=99, acc=56.50%, reward=0.96]
DAPO:  17%|█▋        | 298/1738 [1:21:31<6:50:42, 17.11s/it, step=55, kept=113, drop_c=82, drop_w=99, acc=56.50%, reward=0.96]
DAPO:  17%|█▋        | 300/1738 [1:22:04<6:44:34, 16.88s/it, step=55, kept=113, drop_c=82, drop_w=99, acc=56.50%, reward=0.96]
DAPO:  17%|█▋        | 300/1738 [1:22:06<6:44:34, 16.88s/it, step=56, kept=115, drop_c=83, drop_w=102, acc=57.00%, reward=0.97]
DAPO:  17%|█▋        | 302/1738 [1:22:41<6:55:07, 17.34s/it, step=56, kept=115, drop_c=83, drop_w=102, acc=57.00%, reward=0.97]
DAPO:  17%|█▋        | 302/1738 [1:22:44<6:55:07, 17.34s/it, step=57, kept=117, drop_c=83, drop_w=102, acc=57.00%, reward=0.96]
DAPO:  17%|█▋        | 304/1738 [1:23:17<7:01:00, 17.62s/it, step=57, kept=117, drop_c=83, drop_w=102, acc=57.00%, reward=0.96]
DAPO:  17%|█▋        | 304/1738 [1:23:19<7:01:00, 17.62s/it, step=58, kept=119, drop_c=83, drop_w=102, acc=56.25%, reward=0.96]
DAPO:  18%|█▊        | 306/1738 [1:23:45<6:34:15, 16.52s/it, step=58, kept=119, drop_c=83, drop_w=102, acc=56.25%, reward=0.96]
DAPO:  18%|█▊        | 308/1738 [1:24:11<6:08:37, 15.47s/it, step=58, kept=119, drop_c=83, drop_w=102, acc=56.25%, reward=0.96]
DAPO:  18%|█▊        | 310/1738 [1:24:44<6:15:23, 15.77s/it, step=58, kept=119, drop_c=83, drop_w=102, acc=56.25%, reward=0.96]
DAPO:  18%|█▊        | 312/1738 [1:25:18<6:22:24, 16.09s/it, step=58, kept=119, drop_c=83, drop_w=102, acc=56.25%, reward=0.96]
DAPO:  18%|█▊        | 312/1738 [1:25:19<6:22:24, 16.09s/it, step=59, kept=120, drop_c=87, drop_w=105, acc=55.50%, reward=0.95]
DAPO:  18%|█▊        | 314/1738 [1:25:46<6:05:34, 15.40s/it, step=59, kept=120, drop_c=87, drop_w=105, acc=55.50%, reward=0.95]
DAPO:  18%|█▊        | 316/1738 [1:26:20<6:17:04, 15.91s/it, step=59, kept=120, drop_c=87, drop_w=105, acc=55.50%, reward=0.95]
DAPO:  18%|█▊        | 318/1738 [1:26:54<6:24:47, 16.26s/it, step=59, kept=120, drop_c=87, drop_w=105, acc=55.50%, reward=0.95]
DAPO:  18%|█▊        | 320/1738 [1:27:28<6:30:59, 16.54s/it, step=59, kept=120, drop_c=87, drop_w=105, acc=55.50%, reward=0.95]
DAPO:  18%|█▊        | 320/1738 [1:27:31<6:30:59, 16.54s/it, step=60, kept=122, drop_c=88, drop_w=110, acc=56.00%, reward=0.96][step 60] kept=122 drop_correct=88 drop_wrong=110 recent_acc=56.00% kl=0.0001 loss=-0.004

DAPO:  19%|█▊        | 322/1738 [1:28:05<6:44:22, 17.13s/it, step=60, kept=122, drop_c=88, drop_w=110, acc=56.00%, reward=0.96]
DAPO:  19%|█▊        | 322/1738 [1:28:08<6:44:22, 17.13s/it, step=61, kept=124, drop_c=88, drop_w=110, acc=55.42%, reward=0.95]
DAPO:  19%|█▊        | 324/1738 [1:28:39<6:40:59, 17.02s/it, step=61, kept=124, drop_c=88, drop_w=110, acc=55.42%, reward=0.95]
DAPO:  19%|█▉        | 326/1738 [1:29:13<6:41:10, 17.05s/it, step=61, kept=124, drop_c=88, drop_w=110, acc=55.42%, reward=0.95]
DAPO:  19%|█▉        | 328/1738 [1:29:47<6:41:31, 17.09s/it, step=61, kept=124, drop_c=88, drop_w=110, acc=55.42%, reward=0.95]
DAPO:  19%|█▉        | 328/1738 [1:29:51<6:41:31, 17.09s/it, step=62, kept=127, drop_c=89, drop_w=112, acc=55.75%, reward=0.95]
DAPO:  19%|█▉        | 330/1738 [1:30:17<6:23:57, 16.36s/it, step=62, kept=127, drop_c=89, drop_w=112, acc=55.75%, reward=0.95]
DAPO:  19%|█▉        | 332/1738 [1:30:49<6:20:24, 16.23s/it, step=62, kept=127, drop_c=89, drop_w=112, acc=55.75%, reward=0.95]
DAPO:  19%|█▉        | 334/1738 [1:31:23<6:25:07, 16.46s/it, step=62, kept=127, drop_c=89, drop_w=112, acc=55.75%, reward=0.95]
DAPO:  19%|█▉        | 336/1738 [1:31:57<6:28:41, 16.63s/it, step=62, kept=127, drop_c=89, drop_w=112, acc=55.75%, reward=0.95]
DAPO:  19%|█▉        | 336/1738 [1:31:59<6:28:41, 16.63s/it, step=63, kept=129, drop_c=91, drop_w=116, acc=55.75%, reward=0.95]
DAPO:  19%|█▉        | 338/1738 [1:32:29<6:24:08, 16.46s/it, step=63, kept=129, drop_c=91, drop_w=116, acc=55.75%, reward=0.95]
DAPO:  20%|█▉        | 340/1738 [1:33:02<6:25:10, 16.53s/it, step=63, kept=129, drop_c=91, drop_w=116, acc=55.75%, reward=0.95]
DAPO:  20%|█▉        | 342/1738 [1:33:36<6:28:15, 16.69s/it, step=63, kept=129, drop_c=91, drop_w=116, acc=55.75%, reward=0.95]
DAPO:  20%|█▉        | 342/1738 [1:33:39<6:28:15, 16.69s/it, step=64, kept=131, drop_c=92, drop_w=119, acc=55.25%, reward=0.94]
DAPO:  20%|█▉        | 344/1738 [1:34:13<6:39:55, 17.21s/it, step=64, kept=131, drop_c=92, drop_w=119, acc=55.25%, reward=0.94]
DAPO:  20%|█▉        | 344/1738 [1:34:16<6:39:55, 17.21s/it, step=65, kept=133, drop_c=92, drop_w=119, acc=55.50%, reward=0.94]
DAPO:  20%|█▉        | 346/1738 [1:34:46<6:33:22, 16.96s/it, step=65, kept=133, drop_c=92, drop_w=119, acc=55.50%, reward=0.94]
DAPO:  20%|██        | 348/1738 [1:35:15<6:14:56, 16.18s/it, step=65, kept=133, drop_c=92, drop_w=119, acc=55.50%, reward=0.94]
DAPO:  20%|██        | 350/1738 [1:35:49<6:19:46, 16.42s/it, step=65, kept=133, drop_c=92, drop_w=119, acc=55.50%, reward=0.94]
DAPO:  20%|██        | 350/1738 [1:35:51<6:19:46, 16.42s/it, step=66, kept=135, drop_c=96, drop_w=119, acc=54.50%, reward=0.92]
DAPO:  20%|██        | 352/1738 [1:36:25<6:32:42, 17.00s/it, step=66, kept=135, drop_c=96, drop_w=119, acc=54.50%, reward=0.92]
DAPO:  20%|██        | 354/1738 [1:36:59<6:30:59, 16.95s/it, step=66, kept=135, drop_c=96, drop_w=119, acc=54.50%, reward=0.92]
DAPO:  20%|██        | 356/1738 [1:37:26<6:07:46, 15.97s/it, step=66, kept=135, drop_c=96, drop_w=119, acc=54.50%, reward=0.92]
DAPO:  20%|██        | 356/1738 [1:37:29<6:07:46, 15.97s/it, step=67, kept=137, drop_c=98, drop_w=121, acc=54.00%, reward=0.92]
DAPO:  21%|██        | 358/1738 [1:38:03<6:22:34, 16.63s/it, step=67, kept=137, drop_c=98, drop_w=121, acc=54.00%, reward=0.92]
DAPO:  21%|██        | 360/1738 [1:38:37<6:23:58, 16.72s/it, step=67, kept=137, drop_c=98, drop_w=121, acc=54.00%, reward=0.92]
DAPO:  21%|██        | 362/1738 [1:39:10<6:24:33, 16.77s/it, step=67, kept=137, drop_c=98, drop_w=121, acc=54.00%, reward=0.92]
DAPO:  21%|██        | 364/1738 [1:39:45<6:26:35, 16.88s/it, step=67, kept=137, drop_c=98, drop_w=121, acc=54.00%, reward=0.92]
DAPO:  21%|██        | 364/1738 [1:39:47<6:26:35, 16.88s/it, step=68, kept=139, drop_c=101, drop_w=124, acc=54.25%, reward=0.92]
DAPO:  21%|██        | 366/1738 [1:40:20<6:32:16, 17.15s/it, step=68, kept=139, drop_c=101, drop_w=124, acc=54.25%, reward=0.92]
DAPO:  21%|██        | 368/1738 [1:40:54<6:30:47, 17.11s/it, step=68, kept=139, drop_c=101, drop_w=124, acc=54.25%, reward=0.92]
DAPO:  21%|██▏       | 370/1738 [1:41:20<6:02:26, 15.90s/it, step=68, kept=139, drop_c=101, drop_w=124, acc=54.25%, reward=0.92]
DAPO:  21%|██▏       | 370/1738 [1:41:22<6:02:26, 15.90s/it, step=69, kept=141, drop_c=103, drop_w=126, acc=53.75%, reward=0.91]
DAPO:  21%|██▏       | 372/1738 [1:41:43<5:31:29, 14.56s/it, step=69, kept=141, drop_c=103, drop_w=126, acc=53.75%, reward=0.91]
DAPO:  22%|██▏       | 374/1738 [1:42:17<5:47:43, 15.30s/it, step=69, kept=141, drop_c=103, drop_w=126, acc=53.75%, reward=0.91]
DAPO:  22%|██▏       | 376/1738 [1:42:44<5:35:39, 14.79s/it, step=69, kept=141, drop_c=103, drop_w=126, acc=53.75%, reward=0.91]
DAPO:  22%|██▏       | 376/1738 [1:42:47<5:35:39, 14.79s/it, step=70, kept=144, drop_c=103, drop_w=129, acc=53.25%, reward=0.91][step 70] kept=144 drop_correct=103 drop_wrong=129 recent_acc=53.25% kl=0.0001 loss=-0.004

DAPO:  22%|██▏       | 378/1738 [1:43:22<6:00:40, 15.91s/it, step=70, kept=144, drop_c=103, drop_w=129, acc=53.25%, reward=0.91]
DAPO:  22%|██▏       | 380/1738 [1:43:54<6:03:30, 16.06s/it, step=70, kept=144, drop_c=103, drop_w=129, acc=53.25%, reward=0.91]
DAPO:  22%|██▏       | 380/1738 [1:43:57<6:03:30, 16.06s/it, step=71, kept=146, drop_c=104, drop_w=130, acc=53.25%, reward=0.91]
DAPO:  22%|██▏       | 382/1738 [1:44:19<5:38:36, 14.98s/it, step=71, kept=146, drop_c=104, drop_w=130, acc=53.25%, reward=0.91]
DAPO:  22%|██▏       | 384/1738 [1:44:47<5:30:11, 14.63s/it, step=71, kept=146, drop_c=104, drop_w=130, acc=53.25%, reward=0.91]
DAPO:  22%|██▏       | 386/1738 [1:45:21<5:46:12, 15.36s/it, step=71, kept=146, drop_c=104, drop_w=130, acc=53.25%, reward=0.91]
DAPO:  22%|██▏       | 386/1738 [1:45:23<5:46:12, 15.36s/it, step=72, kept=148, drop_c=106, drop_w=132, acc=53.50%, reward=0.91]
DAPO:  22%|██▏       | 388/1738 [1:45:57<6:04:13, 16.19s/it, step=72, kept=148, drop_c=106, drop_w=132, acc=53.50%, reward=0.91]
DAPO:  22%|██▏       | 390/1738 [1:46:32<6:10:21, 16.48s/it, step=72, kept=148, drop_c=106, drop_w=132, acc=53.50%, reward=0.91]
DAPO:  22%|██▏       | 390/1738 [1:46:34<6:10:21, 16.48s/it, step=73, kept=150, drop_c=106, drop_w=134, acc=54.00%, reward=0.92]
DAPO:  23%|██▎       | 392/1738 [1:47:08<6:20:17, 16.95s/it, step=73, kept=150, drop_c=106, drop_w=134, acc=54.00%, reward=0.92]
DAPO:  23%|██▎       | 392/1738 [1:47:10<6:20:17, 16.95s/it, step=74, kept=152, drop_c=106, drop_w=134, acc=54.25%, reward=0.92]
DAPO:  23%|██▎       | 394/1738 [1:47:45<6:29:39, 17.40s/it, step=74, kept=152, drop_c=106, drop_w=134, acc=54.25%, reward=0.92]
DAPO:  23%|██▎       | 396/1738 [1:48:10<5:57:49, 16.00s/it, step=74, kept=152, drop_c=106, drop_w=134, acc=54.25%, reward=0.92]
DAPO:  23%|██▎       | 398/1738 [1:48:44<6:03:31, 16.28s/it, step=74, kept=152, drop_c=106, drop_w=134, acc=54.25%, reward=0.92]
